hour,temperature(degree),relative humidity(%),wind_speed(m/s),wind_direction(360degree),precipitation(mm),Date,Acc_hour
1,22.4,96,0.8,237,0,2021/7/19,1
2,22.6,93,0.7,224,0,2021/7/19,2
3,22.5,92,0.8,178,0,2021/7/19,3
4,22.2,93,0.6,208,0,2021/7/19,4
5,22.3,90,0.8,266,0,2021/7/19,5
6,22.4,90,0.8,229,0,2021/7/19,6
7,26.2,75,0.3,285,0,2021/7/19,7
8,27.9,71,0.4,58,0,2021/7/19,8
9,28.1,69,1.3,80,0,2021/7/19,9
10,28.9,69,1.2,82,0,2021/7/19,10
11,28.8,72,1.6,74,0,2021/7/19,11
12,28.5,71,1.5,79,0,2021/7/19,12
13,28.4,75,1.5,75,0,2021/7/19,13
14,28.1,79,1.2,73,0,2021/7/19,14
15,27.1,78,1.3,71,0,2021/7/19,15
16,26.6,82,1.3,67,0,2021/7/19,16
17,25.1,90,1,58,0,2021/7/19,17
18,24.2,93,1.2,97,0,2021/7/19,18
19,23.9,95,0.7,74,0,2021/7/19,19
20,23.6,96,0.4,274,0,2021/7/19,20
21,23.5,94,0.3,308,0,2021/7/19,21
22,23.1,95,0.5,229,0,2021/7/19,22
23,22.7,96,0.8,189,0,2021/7/19,23
24,23,92,0.6,270,0,2021/7/19,24
1,22.5,94,0.8,193,0.5,2021/7/20,25
2,22.6,92,1,169,0,2021/7/20,26
3,22.6,92,0.6,196,0,2021/7/20,27
4,22.3,92,0.9,187,0,2021/7/20,28
5,22.6,88,0.6,192,0,2021/7/20,29
6,22.7,90,0,0,0,2021/7/20,30
7,23.4,86,0.6,201,0,2021/7/20,31
8,25.1,80,0.2,0,0,2021/7/20,32
9,25.9,80,0.6,55,0,2021/7/20,33
10,28.6,66,1.4,68,0,2021/7/20,34
11,28.1,77,1.9,121,0,2021/7/20,35
12,24.6,93,1.3,108,0,2021/7/20,36
13,22.6,100,0.8,207,3,2021/7/20,37
14,23.4,100,0.7,205,5.5,2021/7/20,38
15,27.3,83,0.5,78,0,2021/7/20,39
16,25.5,92,0.5,60,0,2021/7/20,40
17,24.3,95,0.8,139,0,2021/7/20,41
18,23.6,99,0.4,226,0.5,2021/7/20,42
19,22.6,100,1.1,216,25.5,2021/7/20,43
20,22.3,100,0.9,202,3,2021/7/20,44
21,22.2,99,0.8,185,0,2021/7/20,45
22,22.3,98,0.3,243,0,2021/7/20,46
23,22.2,98,0.3,195,0,2021/7/20,47
24,22.4,96,1,177,0,2021/7/20,48
1,22.4,94,0.7,160,0,2021/7/21,49
2,21.8,98,0.6,223,0,2021/7/21,50
3,21.5,99,1.3,183,0,2021/7/21,51
4,21.8,95,0.5,210,0,2021/7/21,52
